Bin lower boundary,Bin upper boundary,mass fraction,
0.1,0.11,1.2487e-07
0.11,0.12,2.1129e-07
0.12,0.13,3.3667e-07
0.13,0.14,5.105e-07
0.14,0.15,7.4246e-07
0.15,0.16,1.0425e-06
0.16,0.17,1.4203e-06
0.17,0.18,1.8851e-06
0.18,0.19,2.4459e-06
0.19,0.2,3.1107e-06
0.2,0.21,3.887e-06
0.21,0.22,4.7814e-06
0.22,0.23,5.7996e-06
0.23,0.24,6.9465e-06
0.24,0.25,8.2262e-06
0.25,0.26,9.6417e-06
0.26,0.27,1.1195e-05
0.27,0.28,1.2889e-05
0.28,0.29,1.4723e-05
0.29,0.3,1.6697e-05
0.3,0.31,1.8811e-05
0.31,0.32,2.1065e-05
0.32,0.33,2.3455e-05
0.33,0.34,2.598e-05
0.34,0.35,2.8637e-05
0.35,0.36,3.1424e-05
0.36,0.37,3.4336e-05
0.37,0.38,3.737e-05
0.38,0.39,4.0523e-05
0.39,0.4,4.3789e-05
0.4,0.41,4.7165e-05
0.41,0.42,5.0646e-05
0.42,0.43,5.4227e-05
0.43,0.44,5.7905e-05
0.44,0.45,6.1673e-05
0.45,0.46,6.5528e-05
0.46,0.47,6.9465e-05
0.47,0.48,7.3478e-05
0.48,0.49,7.7563e-05
0.49,0.5,8.1716e-05
0.5,0.51,8.5931e-05
0.51,0.52,9.0204e-05
0.52,0.53,9.4531e-05
0.53,0.54,9.8907e-05
0.54,0.55,0.00010333
0.55,0.56,0.00010779
0.56,0.57,0.00011229
0.57,0.58,0.00011682
0.58,0.59,0.00012138
0.59,0.6,0.00012596
0.6,0.61,0.00013057
0.61,0.62,0.00013519
0.62,0.63,0.00013983
0.63,0.64,0.00014448
0.64,0.65,0.00014913
0.65,0.66,0.00015379
0.66,0.67,0.00015846
0.67,0.68,0.00016312
0.68,0.69,0.00016778
0.69,0.7,0.00017243
0.7,0.71,0.00017707
0.71,0.72,0.00018171
0.72,0.73,0.00018633
0.73,0.74,0.00019093
0.74,0.75,0.00019552
0.75,0.76,0.00020009
0.76,0.77,0.00020464
0.77,0.78,0.00020916
0.78,0.79,0.00021366
0.79,0.8,0.00021814
0.8,0.81,0.00022259
0.81,0.82,0.000227
0.82,0.83,0.00023139
0.83,0.84,0.00023575
0.84,0.85,0.00024008
0.85,0.86,0.00024437
0.86,0.87,0.00024863
0.87,0.88,0.00025285
0.88,0.89,0.00025704
0.89,0.9,0.00026119
0.9,0.91,0.0002653
0.91,0.92,0.00026938
0.92,0.93,0.00027341
0.93,0.94,0.00027741
0.94,0.95,0.00028136
0.95,0.96,0.00028528
0.96,0.97,0.00028916
0.97,0.98,0.00029299
0.98,0.99,0.00029678
0.99,1,0.00030054
1,1.1,0.0032024
1.1,1.2,0.0035309
1.2,1.3,0.0038179
1.3,1.4,0.0040655
1.4,1.5,0.0042771
1.5,1.6,0.0044562
1.6,1.7,0.0046064
1.7,1.8,0.0047312
1.8,1.9,0.0048338
1.9,2,0.004917
2,2.1,0.0049834
2.1,2.2,0.0050354
2.2,2.3,0.0050749
2.3,2.4,0.0051036
2.4,2.5,0.0051232
2.5,2.6,0.0051349
2.6,2.7,0.0051398
2.7,2.8,0.005139
2.8,2.9,0.0051332
2.9,3,0.0051233
3,3.1,0.0051098
3.1,3.2,0.0050933
3.2,3.3,0.0050743
3.3,3.4,0.0050531
3.4,3.5,0.0050302
3.5,3.6,0.0050057
3.6,3.7,0.00498
3.7,3.8,0.0049533
3.8,3.9,0.0049258
3.9,4,0.0048976
4,4.1,0.0048689
4.1,4.2,0.0048398
4.2,4.3,0.0048105
4.3,4.4,0.0047809
4.4,4.5,0.0047512
4.5,4.6,0.0047215
4.6,4.7,0.0046918
4.7,4.8,0.0046621
4.8,4.9,0.0046325
4.9,5,0.0046031
5,5.1,0.0045738
5.1,5.2,0.0045448
5.2,5.3,0.0045159
5.3,5.4,0.0044872
5.4,5.5,0.0044588
5.5,5.6,0.0044307
5.6,5.7,0.0044028
5.7,5.8,0.0043752
5.8,5.9,0.0043479
5.9,6,0.0043208
6,6.1,0.0042941
6.1,6.2,0.0042676
6.2,6.3,0.0042414
6.3,6.4,0.0042155
6.4,6.5,0.0041899
6.5,6.6,0.0041646
6.6,6.7,0.0041395
6.7,6.8,0.0041148
6.8,6.9,0.0040903
6.9,7,0.0040661
7,7.1,0.0040422
7.1,7.2,0.0040186
7.2,7.3,0.0039952
7.3,7.4,0.0039721
7.4,7.5,0.0039492
7.5,7.6,0.0039267
7.6,7.7,0.0039043
7.7,7.8,0.0038822
7.8,7.9,0.0038604
7.9,8,0.0038388
8,8.1,0.0038175
8.1,8.2,0.0037963
8.2,8.3,0.0037755
8.3,8.4,0.0037548
8.4,8.5,0.0037344
8.5,8.6,0.0037141
8.6,8.7,0.0036941
8.7,8.8,0.0036743
8.8,8.9,0.0036548
8.9,9,0.0036354
9,9.1,0.0036162
9.1,9.2,0.0035972
9.2,9.3,0.0035784
9.3,9.4,0.0035599
9.4,9.5,0.0035415
9.5,9.6,0.0035232
9.6,9.7,0.0035052
9.7,9.8,0.0034873
9.8,9.9,0.0034697
9.9,10,0.0034521
10,10.1,0.0034348
10.1,10.2,0.0034176
10.2,10.3,0.0034006
10.3,10.4,0.0033838
10.4,10.5,0.0033671
10.5,10.6,0.0033505
10.6,10.7,0.0033342
10.7,10.8,0.0033179
10.8,10.9,0.0033018
10.9,11,0.0032859
11,11.1,0.0032701
11.1,11.2,0.0032544
11.2,11.3,0.0032389
11.3,11.4,0.0032236
11.4,11.5,0.0032083
11.5,11.6,0.0031932
11.6,11.7,0.0031782
11.7,11.8,0.0031634
11.8,11.9,0.0031486
11.9,12,0.003134
12,12.1,0.0031196
12.1,12.2,0.0031052
12.2,12.3,0.003091
12.3,12.4,0.0030768
12.4,12.5,0.0030628
12.5,12.6,0.003049
12.6,12.7,0.0030352
12.7,12.8,0.0030215
12.8,12.9,0.0030079
12.9,13,0.0029945
13,13.1,0.0029811
13.1,13.2,0.0029679
13.2,13.3,0.0029548
13.3,13.4,0.0029417
13.4,13.5,0.0029288
13.5,13.6,0.0029159
13.6,13.7,0.0029032
13.7,13.8,0.0028905
13.8,13.9,0.002878
13.9,14,0.0028655
14,14.1,0.0028532
14.1,14.2,0.0028409
14.2,14.3,0.0028287
14.3,14.4,0.0028166
14.4,14.5,0.0028046
14.5,14.6,0.0027927
14.6,14.7,0.0027808
14.7,14.8,0.0027691
14.8,14.9,0.0027574
14.9,15,0.0027458
15,15.1,0.0027343
15.1,15.2,0.0027228
15.2,15.3,0.0027115
15.3,15.4,0.0027002
15.4,15.5,0.002689
15.5,15.6,0.0026779
15.6,15.7,0.0026668
15.7,15.8,0.0026559
15.8,15.9,0.002645
15.9,16,0.0026341
16,16.1,0.0026234
16.1,16.2,0.0026127
16.2,16.3,0.0026021
16.3,16.4,0.0025915
16.4,16.5,0.002581
16.5,16.6,0.0025706
16.6,16.7,0.0025603
16.7,16.8,0.00255
16.8,16.9,0.0025398
16.9,17,0.0025296
17,17.1,0.0025195
17.1,17.2,0.0025095
17.2,17.3,0.0024995
17.3,17.4,0.0024896
17.4,17.5,0.0024798
17.5,17.6,0.00247
17.6,17.7,0.0024603
17.7,17.8,0.0024506
17.8,17.9,0.002441
17.9,18,0.0024315
18,18.1,0.002422
18.1,18.2,0.0024125
18.2,18.3,0.0024032
18.3,18.4,0.0023938
18.4,18.5,0.0023846
18.5,18.6,0.0023753
18.6,18.7,0.0023662
18.7,18.8,0.0023571
18.8,18.9,0.002348
18.9,19,0.002339
19,19.1,0.00233
19.1,19.2,0.0023211
19.2,19.3,0.0023123
19.3,19.4,0.0023035
19.4,19.5,0.0022947
19.5,19.6,0.002286
19.6,19.7,0.0022774
19.7,19.8,0.0022688
19.8,19.9,0.0022602
19.9,20,0.0022517
20,20.1,0.0022432
20.1,20.2,0.0022348
20.2,20.3,0.0022264
20.3,20.4,0.0022181
20.4,20.5,0.0022098
20.5,20.6,0.0022015
20.6,20.7,0.0021933
20.7,20.8,0.0021852
20.8,20.9,0.0021771
20.9,21,0.002169
21,21.1,0.002161
21.1,21.2,0.002153
21.2,21.3,0.002145
21.3,21.4,0.0021371
21.4,21.5,0.0021293
21.5,21.6,0.0021214
21.6,21.7,0.0021137
21.7,21.8,0.0021059
21.8,21.9,0.0020982
21.9,22,0.0020905
22,22.1,0.0020829
22.1,22.2,0.0020753
22.2,22.3,0.0020678
22.3,22.4,0.0020603
22.4,22.5,0.0020528
22.5,22.6,0.0020453
22.6,22.7,0.0020379
22.7,22.8,0.0020306
22.8,22.9,0.0020232
22.9,23,0.0020159
23,23.1,0.0020087
23.1,23.2,0.0020015
23.2,23.3,0.0019943
23.3,23.4,0.0019871
23.4,23.5,0.00198
23.5,23.6,0.0019729
23.6,23.7,0.0019658
23.7,23.8,0.0019588
23.8,23.9,0.0019518
23.9,24,0.0019449
24,24.1,0.001938
24.1,24.2,0.0019311
24.2,24.3,0.0019242
24.3,24.4,0.0019174
24.4,24.5,0.0019106
24.5,24.6,0.0019038
24.6,24.7,0.0018971
24.7,24.8,0.0018904
24.8,24.9,0.0018837
24.9,25,0.0018771
25,25.1,0.0018705
25.1,25.2,0.0018639
25.2,25.3,0.0018573
25.3,25.4,0.0018508
25.4,25.5,0.0018443
25.5,25.6,0.0018379
25.6,25.7,0.0018314
25.7,25.8,0.001825
25.8,25.9,0.0018186
25.9,26,0.0018123
26,26.1,0.001806
26.1,26.2,0.0017997
26.2,26.3,0.0017934
26.3,26.4,0.0017872
26.4,26.5,0.001781
26.5,26.6,0.0017748
26.6,26.7,0.0017686
26.7,26.8,0.0017625
26.8,26.9,0.0017564
26.9,27,0.0017503
27,27.1,0.0017442
27.1,27.2,0.0017382
27.2,27.3,0.0017322
27.3,27.4,0.0017262
27.4,27.5,0.0017203
27.5,27.6,0.0017144
27.6,27.7,0.0017085
27.7,27.8,0.0017026
27.8,27.9,0.0016967
27.9,28,0.0016909
28,28.1,0.0016851
28.1,28.2,0.0016793
28.2,28.3,0.0016736
28.3,28.4,0.0016678
28.4,28.5,0.0016621
28.5,28.6,0.0016564
28.6,28.7,0.0016508
28.7,28.8,0.0016451
28.8,28.9,0.0016395
28.9,29,0.0016339
29,29.1,0.0016284
29.1,29.2,0.0016228
29.2,29.3,0.0016173
29.3,29.4,0.0016118
29.4,29.5,0.0016063
29.5,29.6,0.0016008
29.6,29.7,0.0015954
29.7,29.8,0.00159
29.8,29.9,0.0015846
29.9,30,0.0015792
30,30.1,0.0015738
30.1,30.2,0.0015685
30.2,30.3,0.0015632
30.3,30.4,0.0015579
30.4,30.5,0.0015526
30.5,30.6,0.0015474
30.6,30.7,0.0015422
30.7,30.8,0.001537
30.8,30.9,0.0015318
30.9,31,0.0015266
31,31.1,0.0015215
31.1,31.2,0.0015163
31.2,31.3,0.0015112
31.3,31.4,0.0015061
31.4,31.5,0.0015011
31.5,31.6,0.001496
31.6,31.7,0.001491
31.7,31.8,0.001486
31.8,31.9,0.001481
31.9,32,0.001476
32,32.1,0.001471
32.1,32.2,0.0014661
32.2,32.3,0.0014612
32.3,32.4,0.0014563
32.4,32.5,0.0014514
32.5,32.6,0.0014465
32.6,32.7,0.0014417
32.7,32.8,0.0014368
32.8,32.9,0.001432
32.9,33,0.0014272
33,33.1,0.0014225
33.1,33.2,0.0014177
33.2,33.3,0.001413
33.3,33.4,0.0014082
33.4,33.5,0.0014035
33.5,33.6,0.0013989
33.6,33.7,0.0013942
33.7,33.8,0.0013895
33.8,33.9,0.0013849
33.9,34,0.0013803
34,34.1,0.0013757
34.1,34.2,0.0013711
34.2,34.3,0.0013665
34.3,34.4,0.001362
34.4,34.5,0.0013574
34.5,34.6,0.0013529
34.6,34.7,0.0013484
34.7,34.8,0.0013439
34.8,34.9,0.0013394
34.9,35,0.001335
35,35.1,0.0013305
35.1,35.2,0.0013261
35.2,35.3,0.0013217
35.3,35.4,0.0013173
35.4,35.5,0.0013129
35.5,35.6,0.0013085
35.6,35.7,0.0013042
35.7,35.8,0.0012999
35.8,35.9,0.0012955
35.9,36,0.0012912
36,36.1,0.0012869
36.1,36.2,0.0012827
36.2,36.3,0.0012784
36.3,36.4,0.0012742
36.4,36.5,0.0012699
36.5,36.6,0.0012657
36.6,36.7,0.0012615
36.7,36.8,0.0012573
36.8,36.9,0.0012532
36.9,37,0.001249
37,37.1,0.0012449
37.1,37.2,0.0012407
37.2,37.3,0.0012366
37.3,37.4,0.0012325
37.4,37.5,0.0012284
37.5,37.6,0.0012243
37.6,37.7,0.0012203
37.7,37.8,0.0012162
37.8,37.9,0.0012122
37.9,38,0.0012082
38,38.1,0.0012042
38.1,38.2,0.0012002
38.2,38.3,0.0011962
38.3,38.4,0.0011922
38.4,38.5,0.0011883
38.5,38.6,0.0011844
38.6,38.7,0.0011804
38.7,38.8,0.0011765
38.8,38.9,0.0011726
38.9,39,0.0011687
39,39.1,0.0011649
39.1,39.2,0.001161
39.2,39.3,0.0011571
39.3,39.4,0.0011533
39.4,39.5,0.0011495
39.5,39.6,0.0011457
39.6,39.7,0.0011419
39.7,39.8,0.0011381
39.8,39.9,0.0011343
39.9,40,0.0011306
